time,forecast_price,actual_price
2018-12-08 09:00:00+00:00,68.82738,67.82
2018-12-08 10:00:00+00:00,66.2449,67.93
2018-12-08 11:00:00+00:00,66.39039,67.99
2018-12-08 12:00:00+00:00,66.0424,68.75
2018-12-08 13:00:00+00:00,66.35071,68.56
2018-12-08 14:00:00+00:00,65.84731,67.93
2018-12-08 15:00:00+00:00,67.3478,67.85
2018-12-08 16:00:00+00:00,69.863495,68.11
2018-12-08 17:00:00+00:00,72.14341,71.59
2018-12-08 18:00:00+00:00,74.47987,72.32
2018-12-08 19:00:00+00:00,73.24805,72.96
2018-12-08 20:00:00+00:00,72.57085,73.11
2018-12-08 21:00:00+00:00,70.61957,71.36
2018-12-08 22:00:00+00:00,68.90406,68.97
2018-12-08 23:00:00+00:00,66.32805,68.03
2018-12-09 00:00:00+00:00,63.938484,63.22
2018-12-09 01:00:00+00:00,59.751198,58.459999999999994
2018-12-09 02:00:00+00:00,56.25934,56.27
2018-12-09 03:00:00+00:00,54.84056,55.45
2018-12-09 04:00:00+00:00,53.4053,55.33
2018-12-09 05:00:00+00:00,54.61004,55.64
2018-12-09 06:00:00+00:00,57.415253,55.019999999999996
2018-12-09 07:00:00+00:00,58.374092,56.61000000000001
2018-12-09 08:00:00+00:00,59.834724,61.64999999999999
2018-12-09 09:00:00+00:00,64.012596,67.08
2018-12-09 10:00:00+00:00,65.96342,67.34
2018-12-09 11:00:00+00:00,66.14952,67.33
2018-12-09 12:00:00+00:00,66.194885,69.27
2018-12-09 13:00:00+00:00,67.585686,69.21
2018-12-09 14:00:00+00:00,66.93231,65.23
2018-12-09 15:00:00+00:00,64.88113,64.22
2018-12-09 16:00:00+00:00,67.76577,69.24
2018-12-09 17:00:00+00:00,74.700745,71.22
2018-12-09 18:00:00+00:00,74.297516,70.08
2018-12-09 19:00:00+00:00,72.37675,71.55
2018-12-09 20:00:00+00:00,72.126724,71.83
2018-12-09 21:00:00+00:00,68.499374,69.86
2018-12-09 22:00:00+00:00,68.300514,67.87
2018-12-09 23:00:00+00:00,63.66906,66.08
2018-12-10 00:00:00+00:00,59.789024,59.51
2018-12-10 01:00:00+00:00,54.762924,55.86
2018-12-10 02:00:00+00:00,50.674313,55.12
2018-12-10 03:00:00+00:00,54.751793,53.81000000000001
2018-12-10 04:00:00+00:00,57.67263,54.25
2018-12-10 05:00:00+00:00,61.464863,58.69
2018-12-10 06:00:00+00:00,67.65601,67.06
2018-12-10 07:00:00+00:00,73.67284,71.03
2018-12-10 08:00:00+00:00,73.84988,70.72
2018-12-10 09:00:00+00:00,74.5343,71.1
2018-12-10 10:00:00+00:00,72.70607,70.65
2018-12-10 11:00:00+00:00,71.52804,70.86
2018-12-10 12:00:00+00:00,71.11461,69.99
2018-12-10 13:00:00+00:00,70.11736,69.28
2018-12-10 14:00:00+00:00,70.19806,69.27
2018-12-10 15:00:00+00:00,72.82861,69.76
2018-12-10 16:00:00+00:00,76.372856,73.48
2018-12-10 17:00:00+00:00,80.501045,77.65
2018-12-10 18:00:00+00:00,81.971855,76.23
2018-12-10 19:00:00+00:00,77.94207,75.54
2018-12-10 20:00:00+00:00,75.911354,74.16
2018-12-10 21:00:00+00:00,72.77775,71.91
2018-12-10 22:00:00+00:00,71.90832,69.53
2018-12-10 23:00:00+00:00,69.36047,68.77
2018-12-11 00:00:00+00:00,65.7877,64.42
2018-12-11 01:00:00+00:00,60.49731,62.06999999999999
2018-12-11 02:00:00+00:00,60.406464,59.53
2018-12-11 03:00:00+00:00,59.9285,59.68
2018-12-11 04:00:00+00:00,60.9825,59.74
2018-12-11 05:00:00+00:00,64.60203,63.86
2018-12-11 06:00:00+00:00,70.76237,70.55
2018-12-11 07:00:00+00:00,75.363365,75.29
2018-12-11 08:00:00+00:00,75.84246,75.5
2018-12-11 09:00:00+00:00,76.30486,75.12
2018-12-11 10:00:00+00:00,74.881836,73.3
2018-12-11 11:00:00+00:00,73.25317,71.07
2018-12-11 12:00:00+00:00,70.59201,70.17
2018-12-11 13:00:00+00:00,69.90157,70.99
2018-12-11 14:00:00+00:00,70.73909,72.74
2018-12-11 15:00:00+00:00,74.06695,72.99
2018-12-11 16:00:00+00:00,76.718834,74.78
2018-12-11 17:00:00+00:00,79.54875,78.11
2018-12-11 18:00:00+00:00,80.79302,78.38
2018-12-11 19:00:00+00:00,79.1169,75.88
2018-12-11 20:00:00+00:00,75.90231,73.48
2018-12-11 21:00:00+00:00,72.08018,69.62
2018-12-11 22:00:00+00:00,69.751434,68.36
2018-12-11 23:00:00+00:00,66.75376,66.1
2018-12-12 00:00:00+00:00,62.69233,59.84
2018-12-12 01:00:00+00:00,56.43702,57.45
2018-12-12 02:00:00+00:00,56.01622,54.62
2018-12-12 03:00:00+00:00,55.56887,55.019999999999996
2018-12-12 04:00:00+00:00,57.05068,56.93000000000001
2018-12-12 05:00:00+00:00,62.948067,69.83
2018-12-12 06:00:00+00:00,74.08767,71.56
2018-12-12 07:00:00+00:00,74.09564,76.08
2018-12-12 08:00:00+00:00,76.80772,76.39
2018-12-12 09:00:00+00:00,76.51704,77.29
2018-12-12 10:00:00+00:00,75.54746,77.26
2018-12-12 11:00:00+00:00,75.52656,75.9
2018-12-12 12:00:00+00:00,74.032555,74.82
2018-12-12 13:00:00+00:00,73.81225,73.95
2018-12-12 14:00:00+00:00,73.43113,73.85
2018-12-12 15:00:00+00:00,74.416595,73.7
2018-12-12 16:00:00+00:00,75.99149,74.65
2018-12-12 17:00:00+00:00,77.75201,77.02
2018-12-12 18:00:00+00:00,77.31492,75.75
2018-12-12 19:00:00+00:00,73.99028,75.51
2018-12-12 20:00:00+00:00,71.525,72.29
2018-12-12 21:00:00+00:00,66.202095,68.3
2018-12-12 22:00:00+00:00,64.42907,62.48
2018-12-12 23:00:00+00:00,56.075443,58.17000000000001
2018-12-13 00:00:00+00:00,52.237236,55.19
2018-12-13 01:00:00+00:00,47.45082,52.11
2018-12-13 02:00:00+00:00,45.786556,51.24
2018-12-13 03:00:00+00:00,47.12355,50.73
2018-12-13 04:00:00+00:00,50.039845,51.02
2018-12-13 05:00:00+00:00,55.436314,55.6
2018-12-13 06:00:00+00:00,62.501,65.51
2018-12-13 07:00:00+00:00,71.554146,72.21
2018-12-13 08:00:00+00:00,73.49791,73.02
2018-12-13 09:00:00+00:00,73.697395,74.32
2018-12-13 10:00:00+00:00,72.76345,73.57
2018-12-13 11:00:00+00:00,72.17084,73.64
2018-12-13 12:00:00+00:00,71.38634,71.53
2018-12-13 13:00:00+00:00,69.43259,69.59
2018-12-13 14:00:00+00:00,67.37279,66.78
2018-12-13 15:00:00+00:00,67.48138,65.61
2018-12-13 16:00:00+00:00,67.88312,68.23
2018-12-13 17:00:00+00:00,71.76005,73.77
2018-12-13 18:00:00+00:00,73.6736,74.46
2018-12-13 19:00:00+00:00,73.09095,75.01
2018-12-13 20:00:00+00:00,72.98447,73.3
2018-12-13 21:00:00+00:00,67.48026,70.83
2018-12-13 22:00:00+00:00,65.43403,64.79
2018-12-13 23:00:00+00:00,61.23626,56.120000000000005
2018-12-14 00:00:00+00:00,53.039265,55.0
2018-12-14 01:00:00+00:00,52.482903,53.26
2018-12-14 02:00:00+00:00,51.19402,52.8
2018-12-14 03:00:00+00:00,52.164047,52.98
2018-12-14 04:00:00+00:00,56.45855,54.55
2018-12-14 05:00:00+00:00,61.604763,57.02
2018-12-14 06:00:00+00:00,65.44946,67.84
2018-12-14 07:00:00+00:00,75.03237,72.68
2018-12-14 08:00:00+00:00,75.73793,73.18
2018-12-14 09:00:00+00:00,76.07118,74.71
2018-12-14 10:00:00+00:00,75.346306,74.16
2018-12-14 11:00:00+00:00,74.186485,72.28
2018-12-14 12:00:00+00:00,71.83049,69.85
2018-12-14 13:00:00+00:00,69.203606,67.86
2018-12-14 14:00:00+00:00,67.02792,67.5
2018-12-14 15:00:00+00:00,69.54643,69.22
2018-12-14 16:00:00+00:00,73.33905,72.51
2018-12-14 17:00:00+00:00,78.51014,76.14
2018-12-14 18:00:00+00:00,79.10711,76.53
2018-12-14 19:00:00+00:00,77.98328,76.21
2018-12-14 20:00:00+00:00,76.63428,74.4
2018-12-14 21:00:00+00:00,71.79597,72.72
2018-12-14 22:00:00+00:00,70.218704,70.86
2018-12-14 23:00:00+00:00,67.73736,69.13
2018-12-15 00:00:00+00:00,65.17024,64.12
2018-12-15 01:00:00+00:00,60.737877,61.150000000000006
2018-12-15 02:00:00+00:00,58.580402,56.67
2018-12-15 03:00:00+00:00,56.171955,55.21
2018-12-15 04:00:00+00:00,55.57103,54.69
2018-12-15 05:00:00+00:00,57.65655,56.0
2018-12-15 06:00:00+00:00,61.173958,60.27
2018-12-15 07:00:00+00:00,65.419334,61.85999999999999
2018-12-15 08:00:00+00:00,66.45406,68.37
2018-12-15 09:00:00+00:00,71.946724,69.92
2018-12-15 10:00:00+00:00,69.71271,69.36
2018-12-15 11:00:00+00:00,69.0286,68.54
2018-12-15 12:00:00+00:00,68.09064,67.99
2018-12-15 13:00:00+00:00,67.3041,63.58
2018-12-15 14:00:00+00:00,62.753075,63.56
2018-12-15 15:00:00+00:00,64.95506,63.85
2018-12-15 16:00:00+00:00,68.618034,67.74
2018-12-15 17:00:00+00:00,72.63545,72.48
2018-12-15 18:00:00+00:00,73.551346,72.84
2018-12-15 19:00:00+00:00,71.86724,66.61
2018-12-15 20:00:00+00:00,65.40821,65.37
2018-12-15 21:00:00+00:00,63.64689,65.76
2018-12-15 22:00:00+00:00,63.736565,64.76
2018-12-15 23:00:00+00:00,61.044453,59.68
2018-12-16 00:00:00+00:00,55.132385,56.25
2018-12-16 01:00:00+00:00,52.076683,53.88000000000001
2018-12-16 02:00:00+00:00,49.77364,51.5
2018-12-16 03:00:00+00:00,48.007835,49.72
2018-12-16 04:00:00+00:00,47.719467,51.97
2018-12-16 05:00:00+00:00,51.725426,53.64
2018-12-16 06:00:00+00:00,54.332024,55.48
2018-12-16 07:00:00+00:00,57.088657,56.52
2018-12-16 08:00:00+00:00,58.54183,62.459999999999994
2018-12-16 09:00:00+00:00,65.15606,63.379999999999995
2018-12-16 10:00:00+00:00,62.194637,63.62
2018-12-16 11:00:00+00:00,63.648716,62.72
2018-12-16 12:00:00+00:00,60.543808,62.709999999999994
2018-12-16 13:00:00+00:00,61.50091,63.099999999999994
2018-12-16 14:00:00+00:00,60.32129,59.78
2018-12-16 15:00:00+00:00,59.729248,62.4
2018-12-16 16:00:00+00:00,66.61104,66.72
2018-12-16 17:00:00+00:00,71.564545,72.8
2018-12-16 18:00:00+00:00,73.406586,73.34
2018-12-16 19:00:00+00:00,71.1366,73.65
2018-12-16 20:00:00+00:00,70.33876,69.89
2018-12-16 21:00:00+00:00,63.865368,70.68
2018-12-16 22:00:00+00:00,67.2562,62.52000000000001
2018-12-16 23:00:00+00:00,55.422577,56.160000000000004
2018-12-17 00:00:00+00:00,51.854965,54.87
2018-12-17 01:00:00+00:00,49.34029,53.21
2018-12-17 02:00:00+00:00,46.685543,52.25
2018-12-17 03:00:00+00:00,50.932655,53.03
2018-12-17 04:00:00+00:00,57.17265,55.59
2018-12-17 05:00:00+00:00,62.82737,68.21
2018-12-17 06:00:00+00:00,74.65379,72.25
2018-12-17 07:00:00+00:00,75.03683,74.48
2018-12-17 08:00:00+00:00,75.331085,75.12
2018-12-17 09:00:00+00:00,76.39056,76.39
2018-12-17 10:00:00+00:00,75.4951,76.96
2018-12-17 11:00:00+00:00,75.683266,76.94
2018-12-17 12:00:00+00:00,76.09567,75.38
2018-12-17 13:00:00+00:00,74.405365,74.61
2018-12-17 14:00:00+00:00,74.09656,74.29
2018-12-17 15:00:00+00:00,77.24681,74.23
2018-12-17 16:00:00+00:00,79.26344,75.43
2018-12-17 17:00:00+00:00,81.53908,78.44
2018-12-17 18:00:00+00:00,81.79868,78.65
2018-12-17 19:00:00+00:00,78.9442,78.69
2018-12-17 20:00:00+00:00,77.197205,74.58
2018-12-17 21:00:00+00:00,70.65092,69.78
2018-12-17 22:00:00+00:00,66.44928,64.05
2018-12-17 23:00:00+00:00,61.873917,56.6
2018-12-18 00:00:00+00:00,53.335976,54.5
2018-12-18 01:00:00+00:00,49.345703,53.18
2018-12-18 02:00:00+00:00,48.355247,52.23
2018-12-18 03:00:00+00:00,49.226147,52.17
2018-12-18 04:00:00+00:00,53.07468,54.809999999999995
2018-12-18 05:00:00+00:00,61.199043,62.61
2018-12-18 06:00:00+00:00,69.61632,69.22
2018-12-18 07:00:00+00:00,72.31696,72.94
2018-12-18 08:00:00+00:00,71.635765,72.95
2018-12-18 09:00:00+00:00,70.98288,74.07
2018-12-18 10:00:00+00:00,71.07905,72.61
2018-12-18 11:00:00+00:00,69.876724,72.62
2018-12-18 12:00:00+00:00,70.580376,71.45
2018-12-18 13:00:00+00:00,69.914154,71.38
2018-12-18 14:00:00+00:00,70.934746,71.47
2018-12-18 15:00:00+00:00,73.206764,71.22
2018-12-18 16:00:00+00:00,74.18189,72.67
2018-12-18 17:00:00+00:00,77.19991,75.08
2018-12-18 18:00:00+00:00,77.265015,75.54
2018-12-18 19:00:00+00:00,75.839485,73.76
2018-12-18 20:00:00+00:00,72.20753,72.58
2018-12-18 21:00:00+00:00,69.851074,68.99
2018-12-18 22:00:00+00:00,65.90866,63.87
2018-12-18 23:00:00+00:00,61.49692,58.03999999999999
2018-12-19 00:00:00+00:00,54.651863,54.04
2018-12-19 01:00:00+00:00,50.932484,51.32
2018-12-19 02:00:00+00:00,50.040207,50.28
2018-12-19 03:00:00+00:00,50.293667,49.25
2018-12-19 04:00:00+00:00,52.923096,51.64
2018-12-19 05:00:00+00:00,58.78646,55.95
2018-12-19 06:00:00+00:00,63.727512,66.93
2018-12-19 07:00:00+00:00,72.15684,70.7
2018-12-19 08:00:00+00:00,71.683304,72.19
2018-12-19 09:00:00+00:00,72.26602,71.85
2018-12-19 10:00:00+00:00,69.2511,71.66
2018-12-19 11:00:00+00:00,69.610085,71.56
2018-12-19 12:00:00+00:00,67.85375,69.99
2018-12-19 13:00:00+00:00,66.9951,69.51
2018-12-19 14:00:00+00:00,67.817055,69.97
2018-12-19 15:00:00+00:00,71.15697,70.01
2018-12-19 16:00:00+00:00,72.80348,72.32
2018-12-19 17:00:00+00:00,76.24106,78.99
2018-12-19 18:00:00+00:00,79.63417,78.44
2018-12-19 19:00:00+00:00,76.89237,76.31
2018-12-19 20:00:00+00:00,75.04763,71.04
2018-12-19 21:00:00+00:00,67.64793,68.26
2018-12-19 22:00:00+00:00,66.33384,65.03
2018-12-19 23:00:00+00:00,61.67415,66.69
2018-12-20 00:00:00+00:00,61.927322,60.650000000000006
2018-12-20 01:00:00+00:00,54.908085,57.290000000000006
2018-12-20 02:00:00+00:00,55.011055,57.00000000000001
2018-12-20 03:00:00+00:00,57.032494,56.74
2018-12-20 04:00:00+00:00,58.24478,57.78999999999999
2018-12-20 05:00:00+00:00,64.3323,64.07
2018-12-20 06:00:00+00:00,70.32002,69.11
2018-12-20 07:00:00+00:00,74.974976,73.56
2018-12-20 08:00:00+00:00,75.39874,73.69
2018-12-20 09:00:00+00:00,75.207855,73.59
2018-12-20 10:00:00+00:00,73.20906,73.08
2018-12-20 11:00:00+00:00,73.14202,71.89
2018-12-20 12:00:00+00:00,69.98874,70.69
2018-12-20 13:00:00+00:00,69.70196,70.13
2018-12-20 14:00:00+00:00,69.4022,70.16
2018-12-20 15:00:00+00:00,70.97943,70.23
2018-12-20 16:00:00+00:00,73.21987,73.35
2018-12-20 17:00:00+00:00,77.6166,76.17
2018-12-20 18:00:00+00:00,77.07879,75.18
2018-12-20 19:00:00+00:00,74.14065,75.29
2018-12-20 20:00:00+00:00,72.74142,73.63
2018-12-20 21:00:00+00:00,68.28629,70.33
2018-12-20 22:00:00+00:00,67.06109,68.55
2018-12-20 23:00:00+00:00,64.584496,64.24
2018-12-21 00:00:00+00:00,58.762817,58.44
2018-12-21 01:00:00+00:00,53.151283,56.470000000000006
2018-12-21 02:00:00+00:00,53.101215,54.91
2018-12-21 03:00:00+00:00,53.155025,54.68
2018-12-21 04:00:00+00:00,56.623295,55.13
2018-12-21 05:00:00+00:00,60.274014,59.24
2018-12-21 06:00:00+00:00,66.00455,67.29
2018-12-21 07:00:00+00:00,72.56856,70.02
2018-12-21 08:00:00+00:00,70.85651,69.74
2018-12-21 09:00:00+00:00,71.23131,70.77
2018-12-21 10:00:00+00:00,69.921005,70.63
2018-12-21 11:00:00+00:00,69.159805,69.72
2018-12-21 12:00:00+00:00,67.35545,68.74
2018-12-21 13:00:00+00:00,67.40039,66.36
2018-12-21 14:00:00+00:00,65.64223,66.4
2018-12-21 15:00:00+00:00,68.64546,66.57
2018-12-21 16:00:00+00:00,70.570724,70.01
2018-12-21 17:00:00+00:00,74.64236,72.91
2018-12-21 18:00:00+00:00,73.96676,73.33
2018-12-21 19:00:00+00:00,73.093185,73.75
2018-12-21 20:00:00+00:00,71.20173,71.38
2018-12-21 21:00:00+00:00,66.47616,69.31
2018-12-21 22:00:00+00:00,65.75917,68.18
2018-12-21 23:00:00+00:00,63.44602,67.3
2018-12-22 00:00:00+00:00,61.641056,62.44
2018-12-22 01:00:00+00:00,57.736473,59.4
2018-12-22 02:00:00+00:00,55.70571,59.24
2018-12-22 03:00:00+00:00,56.52541,59.059999999999995
2018-12-22 04:00:00+00:00,58.245827,59.11
2018-12-22 05:00:00+00:00,59.693874,59.82
2018-12-22 06:00:00+00:00,63.258896,63.309999999999995
2018-12-22 07:00:00+00:00,65.70417,62.98
2018-12-22 08:00:00+00:00,63.936058,67.45
2018-12-22 09:00:00+00:00,69.50529,68.7
2018-12-22 10:00:00+00:00,67.38038,68.59
2018-12-22 11:00:00+00:00,67.365524,68.88
2018-12-22 12:00:00+00:00,66.86119,69.05
2018-12-22 13:00:00+00:00,66.43328,69.08
2018-12-22 14:00:00+00:00,66.36553,69.11
2018-12-22 15:00:00+00:00,67.44699,68.95
2018-12-22 16:00:00+00:00,70.4771,70.76
2018-12-22 17:00:00+00:00,73.10803,73.16
2018-12-22 18:00:00+00:00,74.19843,72.99
2018-12-22 19:00:00+00:00,73.41739,72.92
2018-12-22 20:00:00+00:00,72.80911,72.87
2018-12-22 21:00:00+00:00,69.30846,71.09
2018-12-22 22:00:00+00:00,68.69745,70.74
2018-12-22 23:00:00+00:00,67.21006,70.56
2018-12-23 00:00:00+00:00,63.951828,67.95
2018-12-23 01:00:00+00:00,61.356533,63.239999999999995
2018-12-23 02:00:00+00:00,57.88715,60.56
2018-12-23 03:00:00+00:00,56.07833,60.4
2018-12-23 04:00:00+00:00,57.04216,59.77
2018-12-23 05:00:00+00:00,57.76425,60.61
2018-12-23 06:00:00+00:00,59.947426,62.84000000000001
2018-12-23 07:00:00+00:00,63.159683,63.6
2018-12-23 08:00:00+00:00,63.818417,68.11
2018-12-23 09:00:00+00:00,67.88751,68.93
2018-12-23 10:00:00+00:00,66.40234,68.89
2018-12-23 11:00:00+00:00,67.03218,69.63
2018-12-23 12:00:00+00:00,67.07803,70.41
2018-12-23 13:00:00+00:00,66.34889,70.64
2018-12-23 14:00:00+00:00,66.97195,69.49
2018-12-23 15:00:00+00:00,67.4407,69.1
2018-12-23 16:00:00+00:00,70.961914,70.05
2018-12-23 17:00:00+00:00,73.27172,73.18
2018-12-23 18:00:00+00:00,74.81223,73.06
2018-12-23 19:00:00+00:00,73.37335,73.32
2018-12-23 20:00:00+00:00,72.33292,74.07
2018-12-23 21:00:00+00:00,70.57248,71.43
2018-12-23 22:00:00+00:00,69.77927,69.51
2018-12-23 23:00:00+00:00,67.03849,71.23
2018-12-24 00:00:00+00:00,65.457,68.66
2018-12-24 01:00:00+00:00,62.4998,64.95
2018-12-24 02:00:00+00:00,59.867275,60.82
2018-12-24 03:00:00+00:00,59.577072,60.59
2018-12-24 04:00:00+00:00,62.70539,59.86
2018-12-24 05:00:00+00:00,64.08096,64.46
2018-12-24 06:00:00+00:00,70.153,65.93
2018-12-24 07:00:00+00:00,71.224205,71.85
2018-12-24 08:00:00+00:00,75.39576,72.6
2018-12-24 09:00:00+00:00,74.7575,73.42
2018-12-24 10:00:00+00:00,73.455055,73.45
2018-12-24 11:00:00+00:00,73.048325,73.38
2018-12-24 12:00:00+00:00,72.678085,72.3
2018-12-24 13:00:00+00:00,72.163124,71.16
2018-12-24 14:00:00+00:00,71.42459,69.63
2018-12-24 15:00:00+00:00,72.964386,69.06
2018-12-24 16:00:00+00:00,75.457466,74.26
2018-12-24 17:00:00+00:00,80.44617,76.47
2018-12-24 18:00:00+00:00,78.91829,75.3
2018-12-24 19:00:00+00:00,76.91581,74.95
2018-12-24 20:00:00+00:00,75.24573,73.16
2018-12-24 21:00:00+00:00,72.11776,70.39
2018-12-24 22:00:00+00:00,70.87989,70.2
2018-12-24 23:00:00+00:00,70.61256,71.98
2018-12-25 00:00:00+00:00,68.810394,70.24
2018-12-25 01:00:00+00:00,64.94383,66.35
2018-12-25 02:00:00+00:00,63.254314,62.10000000000001
2018-12-25 03:00:00+00:00,60.110413,61.220000000000006
2018-12-25 04:00:00+00:00,62.639503,61.64999999999999
2018-12-25 05:00:00+00:00,65.29295,61.28
2018-12-25 06:00:00+00:00,66.42568,61.67000000000001
2018-12-25 07:00:00+00:00,65.64466,62.55
2018-12-25 08:00:00+00:00,66.49075,66.8
2018-12-25 09:00:00+00:00,69.54735,69.04
2018-12-25 10:00:00+00:00,68.88143,71.02
2018-12-25 11:00:00+00:00,69.91932,71.62
2018-12-25 12:00:00+00:00,70.630684,72.41
2018-12-25 13:00:00+00:00,71.498116,71.73
2018-12-25 14:00:00+00:00,70.70593,68.79
2018-12-25 15:00:00+00:00,70.194405,68.53
2018-12-25 16:00:00+00:00,72.992485,69.18
2018-12-25 17:00:00+00:00,74.50186,71.73
2018-12-25 18:00:00+00:00,75.145706,71.94
2018-12-25 19:00:00+00:00,74.740486,73.05
2018-12-25 20:00:00+00:00,74.8751,73.94
2018-12-25 21:00:00+00:00,73.49806,71.98
2018-12-25 22:00:00+00:00,73.87871,69.12
2018-12-25 23:00:00+00:00,70.16955,65.64
2018-12-26 00:00:00+00:00,64.82005,59.61
2018-12-26 01:00:00+00:00,56.774906,56.2
2018-12-26 02:00:00+00:00,54.954826,54.739999999999995
2018-12-26 03:00:00+00:00,55.34296,54.58
2018-12-26 04:00:00+00:00,56.638996,56.09
2018-12-26 05:00:00+00:00,60.438454,59.519999999999996
2018-12-26 06:00:00+00:00,65.26406,64.66
2018-12-26 07:00:00+00:00,68.79975,69.88
2018-12-26 08:00:00+00:00,71.624084,72.01
2018-12-26 09:00:00+00:00,72.480446,73.11
2018-12-26 10:00:00+00:00,71.925865,73.08
2018-12-26 11:00:00+00:00,71.85694,73.36
2018-12-26 12:00:00+00:00,72.04215,72.47
2018-12-26 13:00:00+00:00,71.13944,72.44
2018-12-26 14:00:00+00:00,71.234024,71.92
2018-12-26 15:00:00+00:00,72.41214,72.24
2018-12-26 16:00:00+00:00,76.02821,74.15
2018-12-26 17:00:00+00:00,78.52173,78.5
2018-12-26 18:00:00+00:00,80.28911,78.09
2018-12-26 19:00:00+00:00,77.97518,77.62
2018-12-26 20:00:00+00:00,77.07946,75.29
2018-12-26 21:00:00+00:00,73.4137,72.95
2018-12-26 22:00:00+00:00,72.037834,72.18
2018-12-26 23:00:00+00:00,69.73991,72.61
2018-12-27 00:00:00+00:00,67.73275,70.82
2018-12-27 01:00:00+00:00,64.72444,67.18
2018-12-27 02:00:00+00:00,62.801144,64.09
2018-12-27 03:00:00+00:00,61.641518,63.199999999999996
2018-12-27 04:00:00+00:00,62.626793,65.87
2018-12-27 05:00:00+00:00,68.12457,69.31
2018-12-27 06:00:00+00:00,71.87989,71.02
2018-12-27 07:00:00+00:00,74.08376,73.2
2018-12-27 08:00:00+00:00,74.7596,73.91
2018-12-27 09:00:00+00:00,75.07257,74.98
2018-12-27 10:00:00+00:00,73.732254,74.85
2018-12-27 11:00:00+00:00,73.54065,74.64
2018-12-27 12:00:00+00:00,72.90912,73.28
2018-12-27 13:00:00+00:00,71.55131,73.29
2018-12-27 14:00:00+00:00,72.45065,73.3
2018-12-27 15:00:00+00:00,74.34413,74.6
2018-12-27 16:00:00+00:00,78.17453,77.94
2018-12-27 17:00:00+00:00,81.84122,81.12
2018-12-27 18:00:00+00:00,82.30888,80.1
2018-12-27 19:00:00+00:00,80.19838,78.99
2018-12-27 20:00:00+00:00,77.83855,77.65
2018-12-27 21:00:00+00:00,75.14612,73.28
2018-12-27 22:00:00+00:00,72.459915,73.48
2018-12-27 23:00:00+00:00,72.11404,70.93
2018-12-28 00:00:00+00:00,67.231224,68.61
2018-12-28 01:00:00+00:00,63.50774,64.19
2018-12-28 02:00:00+00:00,60.438667,62.529999999999994
2018-12-28 03:00:00+00:00,60.57604,59.78
2018-12-28 04:00:00+00:00,60.099094,59.82
2018-12-28 05:00:00+00:00,63.422836,64.27
2018-12-28 06:00:00+00:00,68.8979,66.81
2018-12-28 07:00:00+00:00,71.3251,71.38
2018-12-28 08:00:00+00:00,73.36757,72.98
2018-12-28 09:00:00+00:00,74.17474,74.33
2018-12-28 10:00:00+00:00,73.06678,72.85
2018-12-28 11:00:00+00:00,72.17302,72.78
2018-12-28 12:00:00+00:00,71.6598,70.44
2018-12-28 13:00:00+00:00,70.38974,70.67
2018-12-28 14:00:00+00:00,70.125275,68.98
2018-12-28 15:00:00+00:00,71.56902,71.57
2018-12-28 16:00:00+00:00,77.314316,74.27
2018-12-28 17:00:00+00:00,80.80732,78.26
2018-12-28 18:00:00+00:00,80.64414,77.1
2018-12-28 19:00:00+00:00,78.47987,73.6
2018-12-28 20:00:00+00:00,74.2576,69.21
2018-12-28 21:00:00+00:00,69.28665,67.53
2018-12-28 22:00:00+00:00,68.28906,64.08
2018-12-28 23:00:00+00:00,63.550537,65.49
2018-12-29 00:00:00+00:00,62.782856,60.22
2018-12-29 01:00:00+00:00,56.85025,55.76
2018-12-29 02:00:00+00:00,53.76221,54.93
2018-12-29 03:00:00+00:00,54.259773,54.169999999999995
2018-12-29 04:00:00+00:00,54.603184,54.15
2018-12-29 05:00:00+00:00,56.999012,54.38999999999999
2018-12-29 06:00:00+00:00,59.5322,55.5
2018-12-29 07:00:00+00:00,60.72513,58.779999999999994
2018-12-29 08:00:00+00:00,64.17975,65.46
2018-12-29 09:00:00+00:00,69.32617,66.87
2018-12-29 10:00:00+00:00,67.119545,65.13
2018-12-29 11:00:00+00:00,66.304504,64.47
2018-12-29 12:00:00+00:00,65.56801,63.239999999999995
2018-12-29 13:00:00+00:00,64.343346,60.89
2018-12-29 14:00:00+00:00,62.462524,58.75
2018-12-29 15:00:00+00:00,62.748497,59.16
2018-12-29 16:00:00+00:00,66.61496,64.19
2018-12-29 17:00:00+00:00,73.39812,70.49
2018-12-29 18:00:00+00:00,75.38451,71.01
2018-12-29 19:00:00+00:00,72.91531,70.72
2018-12-29 20:00:00+00:00,72.09281,70.34
2018-12-29 21:00:00+00:00,68.75521,68.65
2018-12-29 22:00:00+00:00,68.56214,68.31
2018-12-29 23:00:00+00:00,65.982445,67.38
2018-12-30 00:00:00+00:00,63.349045,57.69
2018-12-30 01:00:00+00:00,53.610798,56.27
2018-12-30 02:00:00+00:00,52.977802,55.4
2018-12-30 03:00:00+00:00,53.601063,55.15
2018-12-30 04:00:00+00:00,53.443752,55.13
2018-12-30 05:00:00+00:00,56.052906,55.339999999999996
2018-12-30 06:00:00+00:00,57.019566,56.35
2018-12-30 07:00:00+00:00,59.94999,57.7
2018-12-30 08:00:00+00:00,61.92169,61.77
2018-12-30 09:00:00+00:00,64.91877,65.5
2018-12-30 10:00:00+00:00,65.27065,65.67
2018-12-30 11:00:00+00:00,66.347435,67.09
